Country Origin;% of country's pop2014 n;2014;;;;;;;;
Afghanistan;7.59;2,596,270;;;;;;;;
Albania;0.35;10;;;;;;;;
Algeria;0.01;4;;;;;;;;
Andorra;0.01;7;;;;;;;;
Angola;0.04;9;;;;;;;;
Antigua and Barbuda;0.06;53;;;;;;;;
Argentina;0.00;318;;;;;;;;
Armenia;0.39;12;;;;;;;;
Australia;0.00;25;;;;;;;;
Austria;0.00;10;;;;;;;;
Azerbaijan;0.11;11;;;;;;;;
Bahamas;0.06;215;;;;;;;;
Bahrain;0.03;347;;;;;;;;
Bangladesh;0.01;11;;;;;;;;
Barbados;0.03;86;;;;;;;;
Belarus;0.05;4;;;;;;;;
Belgium;0.00;75;;;;;;;;
Belize;0.01;45;;;;;;;;
Benin;0.00;340;;;;;;;;
Bhutan;3.00;24;;;;;;;;
Bolivia;0.01;600;;;;;;;;
Bosnia and Herzegovina;0.57;22;;;;;;;;
Botswana;0.01;237;;;;;;;;
Brazil;0.00;977;;;;;;;;
Brunei;0.00;1;;;;;;;;
Bulgaria;0.02;2;;;;;;;;
Burkina Faso;0.01;2;;;;;;;;
Burundi;0.67;72;;;;;;;;
Cambodia;0.09;13;;;;;;;;
Cameroon;0.05;11;;;;;;;;
Canada;0.00;95;;;;;;;;
Cape Verde;0.01;27;;;;;;;;
CAR;7.88;411;;;;;;;;
Cayman Islands;0.01;6;;;;;;;;
Chad;0.11;15;;;;;;;;
Chile;0.00;579;;;;;;;;
China;0.02;211;;;;;;;;
Colombia;0.22;103;;;;;;;;
Comoros;0.08;581;;;;;;;;
Congo;0.32;15;;;;;;;;
Cook Islands;0.00;1;;;;;;;;
Costa Rica;0.01;417;;;;;;;;
Ivory Coast;0.32;72;;;;;;;;
Croatia;0.93;40;;;;;;;;
Cuba;0.06;7;;;;;;;;
Curaçao;0.02;35;;;;;;;;
Cyprus;0.00;10;;;;;;;;
Czech Republic;0.01;1;;;;;;;;
Denmark;0.00;12;;;;;;;;
Djibouti;0.10;879;;;;;;;;
Dominica;0.05;38;;;;;;;;
Dominican Republic;0.00;349;;;;;;;;
DRC;0.69;517;;;;;;;;
Ecuador;0.01;804;;;;;;;;
Egypt;0.02;16;;;;;;;;
El Salvador;0.18;11;;;;;;;;
Equatorial Guinea;0.02;174;;;;;;;;
Eritrea;6.08;331;;;;;;;;
Estonia;0.03;339;;;;;;;;
Ethiopia;0.09;87;;;;;;;;
Fiji;0.10;924;;;;;;;;
Finland;0.00;7;;;;;;;;
France;0.00;93;;;;;;;;
French Polynesia;0.00;;;;;;;;;
Gabon;0.01;172;;;;;;;;
Gambia;0.27;5;;;;;;;;
Georgia;0.17;7;;;;;;;;
Germany;0.00;176;;;;;;;;
Ghana;0.08;22;;;;;;;;
Gibraltar;0.01;2;;;;;;;;
Greece;0.00;113;;;;;;;;
Grenada;0.30;324;;;;;;;;
Guatemala;0.05;7;;;;;;;;
Guinea;0.12;15;;;;;;;;
Guinea-Bissau;0.07;1;;;;;;;;
Guyana;0.09;700;;;;;;;;
Haiti;0.35;37;;;;;;;;
Honduras;0.05;4;;;;;;;;
Hong Kong;0.00;25;;;;;;;;
Hungary;0.01;1;;;;;;;;
Iceland;0.00;1;;;;;;;;
India;0.00;10;;;;;;;;
Indonesia;0.00;10;;;;;;;;
Iran;0.11;82;;;;;;;;
Iraq;1.04;370;;;;;;;;
Ireland;0.00;10;;;;;;;;
Israel;0.01;979;;;;;;;;
Italy;0.00;67;;;;;;;;
Jamaica;0.06;2;;;;;;;;
Japan;0.00;262;;;;;;;;
Jordan;0.02;2;;;;;;;;
Kazakhstan;0.01;2;;;;;;;;
Kenya;0.02;9;;;;;;;;
Kiribati;0.00;3;;;;;;;;
Kuwait;0.03;981;;;;;;;;
Kyrgyzstan;0.04;2;;;;;;;;
Laos;0.11;7;;;;;;;;
Latvia;0.01;213;;;;;;;;
Lebanon;0.08;4;;;;;;;;
Lesotho;0.00;17;;;;;;;;
Liberia;0.31;14;;;;;;;;
Libya;0.07;4;;;;;;;;
Lithuania;0.01;183;;;;;;;;
Luxembourg;0.00;2;;;;;;;;
Macao;0.00;5;;;;;;;;
Macedonia;0.08;2;;;;;;;;
Madagascar;0.00;281;;;;;;;;
Malawi;0.00;361;;;;;;;;
Malaysia;0.00;468;;;;;;;;
Maldives;0.01;36;;;;;;;;
Mali;0.81;139;;;;;;;;
Malta;0.00;5;;;;;;;;
Marshall Islands;0.01;3;;;;;;;;
Mauritania;0.85;34;;;;;;;;
Mauritius;0.01;94;;;;;;;;
Mexico;0.01;11;;;;;;;;
Moldova;0.05;2;;;;;;;;
Monaco;0.01;3;;;;;;;;
Mongolia;0.07;2;;;;;;;;
Montenegro;0.10;607;;;;;;;;
Morocco;0.00;2;;;;;;;;
Mozambique;0.00;58;;;;;;;;
Myanmar;0.42;224;;;;;;;;
Namibia;0.05;1;;;;;;;;
Nauru;0.00;;;;;;;;;
Nepal;0.03;9;;;;;;;;
Netherlands;0.00;68;;;;;;;;
New Zealand;0.00;17;;;;;;;;
Nicaragua;0.03;2;;;;;;;;
Niger;0.00;739;;;;;;;;
Nigeria;0.03;55;;;;;;;;
Niue;1.11;18;;;;;;;;
Norfolk Island;0.05;1;;;;;;;;
North Korea;0.01;1;;;;;;;;
Norway;0.00;13;;;;;;;;
State of Palestine;2.10;97;;;;;;;;
Oman;0.00;29;;;;;;;;
Pakistan;0.17;316;;;;;;;;
Palau;0.00;1;;;;;;;;
Panama;0.00;89;;;;;;;;
Papua New Guinea;0.00;288;;;;;;;;
Paraguay;0.00;94;;;;;;;;
Peru;0.01;4;;;;;;;;
Philippines;0.00;666;;;;;;;;
Poland;0.00;1;;;;;;;;
Portugal;0.00;31;;;;;;;;
Qatar;0.00;21;;;;;;;;
Romania;0.01;2;;;;;;;;
Russia;0.05;71;;;;;;;;
Rwanda;0.70;79;;;;;;;;
Saint Kitts and Nevis;0.04;23;;;;;;;;
Saint Lucia;0.50;922;;;;;;;;
Saint Vincent and the Grenadines;1.56;2;;;;;;;;
Samoa;0.00;1;;;;;;;;
San Marino;0.00;1;;;;;;;;
Sao Tome and Principe;0.01;22;;;;;;;;
Saudi Arabia;0.00;630;;;;;;;;
Senegal;0.16;23;;;;;;;;
Serbia and Kosovo;0.51;45;;;;;;;;
Seychelles;0.03;25;;;;;;;;
Sierra Leone;0.08;5;;;;;;;;
Singapore;0.00;59;;;;;;;;
Slovakia;0.01;319;;;;;;;;
Slovenia;0.00;26;;;;;;;;
Solomon Islands;0.01;70;;;;;;;;
Somalia;9.52;1,106,434;;;;;;;;
South Africa;0.00;424;;;;;;;;
South Korea;0.00;481;;;;;;;;
South Sudan;4.92;616;;;;;;;;
Spain;0.00;60;;;;;;;;
Sri Lanka;0.59;122;;;;;;;;
Stateless;0.28[21];28;;;;;;;;
Sudan;1.65;659;;;;;;;;
Suriname;0.00;17;;;;;;;;
Swaziland;0.01;161;;;;;;;;
Sweden;0.00;18;;;;;;;;
Switzerland;0.00;19;;;;;;;;
Syria;17.09;3,869,626;;;;;;;;
Tajikistan;0.01;725;;;;;;;;
Tanzania;0.00;858;;;;;;;;
Thailand;0.00;231;;;;;;;;
Tibet;0.47;15;;;;;;;;
East Timor;0.00;13;;;;;;;;
Togo;0.13;9;;;;;;;;
Tonga;0.02;22;;;;;;;;
Trinidad and Tobago;0.03;371;;;;;;;;
Tunisia;0.01;1;;;;;;;;
Turkey;0.08;64;;;;;;;;
Turkmenistan;0.01;484;;;;;;;;
Turks and Caicos Islands;0.04;15;;;;;;;;
Tuvalu;0.02;2;;;;;;;;
Uganda;0.02;7;;;;;;;;
Ukraine;0.53;238;;;;;;;;
UAE;0.00;90;;;;;;;;
United Kingdom;0.00;141;;;;;;;;
United States;0.00;5;;;;;;;;
Uruguay;0.00;124;;;;;;;;
Uzbekistan;0.02;5;;;;;;;;
Vanuatu;0.00;1;;;;;;;;
Various/unknown;;100;;;;;;;;
Venezuela;0.03;8;;;;;;;;
Vietnam;0.34;313;;;;;;;;
Western Sahara;13.89;90;;;;;;;;
Yemen;0.01;3;;;;;;;;
Zambia;0.00;316;;;;;;;;
Zimbabwe;0.15;22;;;;;;;;